subscription_id,customer_id,subscription_type,start_date,status,selected_boxes
486,486,SUBMEDIUM,2024-01-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
487,487,SUBMEDIUM,2023-07-26,active,"[""KORAA"", ""ITAA"", ""ITAA"", ""ITAA""]"
488,488,SUBMEDIUM,2024-07-20,active,"[""KORAA"", ""ITAA"", ""KORAA"", ""KORAA""]"
489,489,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""ITAA""]"
490,490,SUBSMALL,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
491,491,SUBMEDIUM,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
492,492,SUBSMALL,2023-06-26,active,"[""TWN25"", ""ITAA"", ""GRCAA"", ""ITAA""]"
493,493,SUBSMALL,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
494,494,SUBMEDIUM,2023-07-26,active,"[""TWN25"", ""GRCAA"", ""GRCAA"", ""MEX25""]"
495,495,SUBMEDIUM,2024-07-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
496,496,SUBMEDIUM,2023-07-26,active,"[""ITAA"", ""ITAA"", ""IDN25"", ""ITAA""]"
497,497,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
498,498,SUBMEDIUM,2023-05-27,active,"[""GRCAA"", ""CZE25"", ""GRCAA"", ""GRCAA""]"
499,499,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
500,500,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""ITAA"", ""GRCAA"", ""MEX25""]"
501,501,SUBMEDIUM,2023-08-25,active,"[""KORAA"", ""GRCAA"", ""GRCAA"", ""KORAA""]"
502,502,SUBMEDIUM,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
503,503,SUBMEDIUM,2024-07-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
504,504,SUBLARGE,2023-07-26,active,"[""TWN25"", ""GRCAA"", ""ITAA"", ""MEX25""]"
505,505,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
506,506,SUBMEDIUM,2025-02-15,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
507,507,SUBMEDIUM,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
508,508,SUBLARGE,2023-06-26,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""KORAA""]"
509,509,SUBMEDIUM,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
510,510,SUBLARGE,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
511,511,SUBMEDIUM,2023-07-26,active,"[""GRCAA"", ""CZE25"", ""ITAA"", ""KORAA""]"
512,512,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
513,513,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
514,514,SUBMEDIUM,2025-03-17,active,"[""ITAA"", ""CZE25"", ""IDN25"", ""ITAA""]"
515,515,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
516,516,SUBSMALL,2024-04-21,active,"[""ITAA"", ""ITAA"", ""ITAA"", ""ITAA""]"
517,517,SUBLARGE,2023-07-26,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""MEX25""]"
518,518,SUBSMALL,2024-08-19,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
519,519,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
520,520,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""GRCAA"", ""KORAA""]"
521,521,SUBSMALL,2024-06-20,active,"[""TWN25"", ""ITAA"", ""IDN25"", ""GRCAA""]"
522,522,SUBMEDIUM,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
523,523,SUBMEDIUM,2023-05-27,active,"[""GRCAA"", ""ITAA"", ""ITAA"", ""KORAA""]"
524,524,SUBSMALL,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
525,525,SUBSMALL,2025-03-17,active,"[""TWN25"", ""ITAA"", ""IDN25"", ""GRCAA""]"
526,526,SUBSMALL,2025-04-16,active,"[""ITAA"", ""ITAA"", ""KORAA"", ""MEX25""]"
527,527,SUBLARGE,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
528,528,SUBSMALL,2023-10-24,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""GRCAA""]"
529,529,SUBLARGE,2023-05-27,active,"[""ITAA"", ""ITAA"", ""KORAA"", ""KORAA""]"
530,530,SUBSMALL,2024-10-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
531,531,SUBMEDIUM,2024-02-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
532,532,SUBMEDIUM,2023-06-26,active,"[""GRCAA"", ""KORAA"", ""GRCAA"", ""ITAA""]"
533,533,SUBSMALL,2024-04-21,active,"[""GRCAA"", ""GRCAA"", ""KORAA"", ""KORAA""]"
534,534,SUBMEDIUM,2024-09-18,active,"[""KORAA"", ""CZE25"", ""IDN25"", ""ITAA""]"
535,535,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""ITAA"", ""KORAA"", ""ITAA""]"
536,536,SUBMEDIUM,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
537,537,SUBLARGE,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
538,538,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
539,539,SUBSMALL,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
540,540,SUBLARGE,2023-12-23,active,"[""GRCAA"", ""ITAA"", ""GRCAA"", ""MEX25""]"
541,541,SUBMEDIUM,2025-04-16,active,"[""TWN25"", ""ITAA"", ""ITAA"", ""GRCAA""]"
542,542,SUBMEDIUM,2024-01-22,active,"[""TWN25"", ""CZE25"", ""KORAA"", ""KORAA""]"
543,543,SUBMEDIUM,2023-11-23,active,"[""GRCAA"", ""KORAA"", ""ITAA"", ""MEX25""]"
544,544,SUBLARGE,2024-01-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
545,545,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""ITAA"", ""IDN25"", ""ITAA""]"
546,546,SUBLARGE,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
547,547,SUBSMALL,2024-11-17,active,"[""ITAA"", ""KORAA"", ""KORAA"", ""KORAA""]"
548,548,SUBLARGE,2023-06-26,active,"[""ITAA"", ""CZE25"", ""ITAA"", ""MEX25""]"
549,549,SUBSMALL,2023-07-26,active,"[""ITAA"", ""CZE25"", ""IDN25"", ""ITAA""]"
550,550,SUBMEDIUM,2024-10-18,active,"[""ITAA"", ""CZE25"", ""ITAA"", ""GRCAA""]"
551,551,SUBMEDIUM,2025-04-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
552,552,SUBSMALL,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
553,553,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
554,554,SUBSMALL,2025-02-15,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
555,555,SUBSMALL,2024-03-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
556,556,SUBMEDIUM,2024-03-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
557,557,SUBMEDIUM,2023-08-25,active,"[""KORAA"", ""GRCAA"", ""GRCAA"", ""KORAA""]"
558,558,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""KORAA"", ""IDN25"", ""GRCAA""]"
559,559,SUBSMALL,2024-01-22,active,"[""TWN25"", ""ITAA"", ""GRCAA"", ""GRCAA""]"
560,560,SUBMEDIUM,2024-01-22,active,"[""ITAA"", ""KORAA"", ""KORAA"", ""KORAA""]"
561,561,SUBMEDIUM,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
562,562,SUBSMALL,2023-06-26,active,"[""ITAA"", ""ITAA"", ""GRCAA"", ""ITAA""]"
563,563,SUBSMALL,2024-02-21,active,"[""TWN25"", ""GRCAA"", ""ITAA"", ""ITAA""]"
564,564,SUBSMALL,2023-08-25,active,"[""TWN25"", ""KORAA"", ""ITAA"", ""KORAA""]"
565,565,SUBSMALL,2025-01-16,active,"[""GRCAA"", ""CZE25"", ""GRCAA"", ""KORAA""]"
566,566,SUBSMALL,2024-02-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
567,567,SUBMEDIUM,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
568,568,SUBSMALL,2025-01-16,active,"[""KORAA"", ""KORAA"", ""KORAA"", ""MEX25""]"
569,569,SUBLARGE,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
570,570,SUBSMALL,2024-05-21,active,"[""KORAA"", ""ITAA"", ""IDN25"", ""ITAA""]"
571,571,SUBMEDIUM,2023-05-27,active,"[""TWN25"", ""KORAA"", ""IDN25"", ""KORAA""]"
572,572,SUBLARGE,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
573,573,SUBMEDIUM,2024-10-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
574,574,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
575,575,SUBSMALL,2024-07-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
576,576,SUBSMALL,2024-04-21,active,"[""ITAA"", ""KORAA"", ""KORAA"", ""MEX25""]"
577,577,SUBLARGE,2024-08-19,active,"[""KORAA"", ""CZE25"", ""ITAA"", ""KORAA""]"
578,578,SUBSMALL,2024-07-20,active,"[""GRCAA"", ""GRCAA"", ""GRCAA"", ""MEX25""]"
579,579,SUBSMALL,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
580,580,SUBSMALL,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
581,581,SUBMEDIUM,2024-10-18,active,"[""KORAA"", ""CZE25"", ""KORAA"", ""ITAA""]"
582,582,SUBMEDIUM,2025-04-16,active,"[""ITAA"", ""KORAA"", ""IDN25"", ""ITAA""]"
583,583,SUBSMALL,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
584,584,SUBLARGE,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
585,585,SUBMEDIUM,2023-07-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
586,586,SUBSMALL,2024-02-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
587,587,SUBSMALL,2024-10-18,active,"[""GRCAA"", ""ITAA"", ""KORAA"", ""MEX25""]"
588,588,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
589,589,SUBSMALL,2024-10-18,active,"[""TWN25"", ""KORAA"", ""ITAA"", ""KORAA""]"
590,590,SUBMEDIUM,2024-10-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
591,591,SUBMEDIUM,2024-06-20,active,"[""ITAA"", ""GRCAA"", ""GRCAA"", ""KORAA""]"
592,592,SUBSMALL,2024-11-17,active,"[""KORAA"", ""GRCAA"", ""ITAA"", ""MEX25""]"
593,593,SUBSMALL,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
594,594,SUBMEDIUM,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
595,595,SUBSMALL,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
596,596,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""ITAA"", ""GRCAA"", ""MEX25""]"
597,597,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
598,598,SUBMEDIUM,2024-05-21,active,"[""ITAA"", ""GRCAA"", ""IDN25"", ""GRCAA""]"
599,599,SUBLARGE,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
600,600,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""KORAA"", ""ITAA"", ""KORAA""]"
601,601,SUBMEDIUM,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
602,602,SUBMEDIUM,2024-11-17,active,"[""TWN25"", ""ITAA"", ""KORAA"", ""ITAA""]"
603,603,SUBMEDIUM,2024-09-18,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""GRCAA""]"
604,604,SUBLARGE,2024-02-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
605,605,SUBSMALL,2024-01-22,active,"[""KORAA"", ""KORAA"", ""KORAA"", ""MEX25""]"
606,606,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""GRCAA"", ""GRCAA"", ""GRCAA""]"
607,607,SUBMEDIUM,2024-01-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
608,608,SUBMEDIUM,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
609,609,SUBMEDIUM,2024-09-18,active,"[""KORAA"", ""CZE25"", ""GRCAA"", ""GRCAA""]"
610,610,SUBMEDIUM,2025-04-16,active,"[""TWN25"", ""KORAA"", ""IDN25"", ""GRCAA""]"
611,611,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
612,612,SUBMEDIUM,2025-04-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
613,613,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
614,614,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""KORAA"", ""GRCAA"", ""MEX25""]"
615,615,SUBSMALL,2024-04-21,active,"[""KORAA"", ""CZE25"", ""IDN25"", ""KORAA""]"
616,616,SUBLARGE,2024-08-19,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
617,617,SUBMEDIUM,2025-02-15,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
618,618,SUBMEDIUM,2023-06-26,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""ITAA""]"
619,619,SUBSMALL,2023-07-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
620,620,SUBMEDIUM,2023-07-26,active,"[""GRCAA"", ""CZE25"", ""GRCAA"", ""KORAA""]"
621,621,SUBMEDIUM,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
622,622,SUBSMALL,2023-11-23,active,"[""TWN25"", ""ITAA"", ""KORAA"", ""GRCAA""]"
623,623,SUBMEDIUM,2024-03-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
624,624,SUBMEDIUM,2024-01-22,active,"[""ITAA"", ""GRCAA"", ""KORAA"", ""MEX25""]"
625,625,SUBSMALL,2025-02-15,active,"[""KORAA"", ""ITAA"", ""KORAA"", ""ITAA""]"
626,626,SUBSMALL,2023-09-24,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""MEX25""]"
627,627,SUBMEDIUM,2023-07-26,active,"[""TWN25"", ""GRCAA"", ""ITAA"", ""KORAA""]"
628,628,SUBSMALL,2024-01-22,active,"[""KORAA"", ""KORAA"", ""IDN25"", ""GRCAA""]"
629,629,SUBMEDIUM,2024-08-19,active,"[""KORAA"", ""CZE25"", ""IDN25"", ""MEX25""]"
630,630,SUBSMALL,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
631,631,SUBSMALL,2024-02-21,active,"[""GRCAA"", ""CZE25"", ""GRCAA"", ""GRCAA""]"
632,632,SUBLARGE,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
633,633,SUBLARGE,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
634,634,SUBMEDIUM,2024-11-17,active,"[""GRCAA"", ""CZE25"", ""ITAA"", ""KORAA""]"
635,635,SUBMEDIUM,2023-06-26,active,"[""ITAA"", ""ITAA"", ""ITAA"", ""MEX25""]"
636,636,SUBMEDIUM,2024-07-20,active,"[""TWN25"", ""KORAA"", ""KORAA"", ""ITAA""]"
637,637,SUBMEDIUM,2023-05-27,active,"[""ITAA"", ""CZE25"", ""ITAA"", ""ITAA""]"
638,638,SUBSMALL,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
639,639,SUBSMALL,2024-03-22,active,"[""ITAA"", ""ITAA"", ""GRCAA"", ""GRCAA""]"
640,640,SUBSMALL,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
641,641,SUBMEDIUM,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
642,642,SUBMEDIUM,2024-10-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
643,643,SUBSMALL,2023-09-24,active,"[""GRCAA"", ""GRCAA"", ""KORAA"", ""ITAA""]"
644,644,SUBMEDIUM,2024-12-17,active,"[""GRCAA"", ""ITAA"", ""KORAA"", ""GRCAA""]"
645,645,SUBSMALL,2024-10-18,active,"[""ITAA"", ""GRCAA"", ""KORAA"", ""KORAA""]"
646,646,SUBSMALL,2023-07-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
647,647,SUBLARGE,2023-06-26,active,"[""KORAA"", ""KORAA"", ""ITAA"", ""MEX25""]"
648,648,SUBSMALL,2024-02-21,active,"[""TWN25"", ""KORAA"", ""ITAA"", ""KORAA""]"
649,649,SUBSMALL,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
650,650,SUBSMALL,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
651,651,SUBMEDIUM,2024-04-21,active,"[""TWN25"", ""CZE25"", ""KORAA"", ""MEX25""]"
652,652,SUBLARGE,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
653,653,SUBMEDIUM,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
654,654,SUBMEDIUM,2023-08-25,active,"[""GRCAA"", ""GRCAA"", ""ITAA"", ""MEX25""]"
655,655,SUBMEDIUM,2025-01-16,active,"[""KORAA"", ""GRCAA"", ""GRCAA"", ""GRCAA""]"
656,656,SUBMEDIUM,2025-02-15,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
657,657,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
658,658,SUBLARGE,2024-07-20,active,"[""TWN25"", ""KORAA"", ""IDN25"", ""MEX25""]"
659,659,SUBLARGE,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
660,660,SUBMEDIUM,2024-08-19,active,"[""TWN25"", ""KORAA"", ""GRCAA"", ""GRCAA""]"
661,661,SUBSMALL,2024-07-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
662,662,SUBLARGE,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
663,663,SUBMEDIUM,2024-06-20,active,"[""ITAA"", ""KORAA"", ""GRCAA"", ""ITAA""]"
664,664,SUBMEDIUM,2023-12-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
665,665,SUBMEDIUM,2023-06-26,active,"[""GRCAA"", ""CZE25"", ""ITAA"", ""MEX25""]"
666,666,SUBMEDIUM,2025-04-16,active,"[""ITAA"", ""CZE25"", ""GRCAA"", ""MEX25""]"
667,667,SUBSMALL,2023-06-26,active,"[""ITAA"", ""CZE25"", ""IDN25"", ""ITAA""]"
668,668,SUBSMALL,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
669,669,SUBSMALL,2023-09-24,active,"[""TWN25"", ""GRCAA"", ""KORAA"", ""ITAA""]"
670,670,SUBSMALL,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
671,671,SUBLARGE,2023-10-24,active,"[""ITAA"", ""ITAA"", ""GRCAA"", ""ITAA""]"
672,672,SUBSMALL,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
673,673,SUBMEDIUM,2023-07-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
674,674,SUBMEDIUM,2024-07-20,active,"[""KORAA"", ""ITAA"", ""GRCAA"", ""GRCAA""]"
675,675,SUBLARGE,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
676,676,SUBMEDIUM,2024-08-19,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
677,677,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
678,678,SUBSMALL,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
679,679,SUBMEDIUM,2024-03-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
680,680,SUBSMALL,2023-06-26,active,"[""KORAA"", ""ITAA"", ""KORAA"", ""KORAA""]"
681,681,SUBMEDIUM,2024-05-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
682,682,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
683,683,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
684,684,SUBLARGE,2024-01-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
685,685,SUBMEDIUM,2025-03-17,active,"[""ITAA"", ""KORAA"", ""ITAA"", ""MEX25""]"
686,686,SUBLARGE,2023-06-26,active,"[""TWN25"", ""CZE25"", ""GRCAA"", ""ITAA""]"
687,687,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
688,688,SUBLARGE,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
689,689,SUBSMALL,2023-10-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
690,690,SUBLARGE,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
691,691,SUBLARGE,2023-06-26,active,"[""ITAA"", ""CZE25"", ""GRCAA"", ""MEX25""]"
692,692,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
693,693,SUBMEDIUM,2023-08-25,active,"[""KORAA"", ""GRCAA"", ""KORAA"", ""GRCAA""]"
694,694,SUBMEDIUM,2023-06-26,active,"[""GRCAA"", ""GRCAA"", ""ITAA"", ""GRCAA""]"
695,695,SUBMEDIUM,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
696,696,SUBSMALL,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
697,697,SUBSMALL,2023-08-25,active,"[""ITAA"", ""GRCAA"", ""ITAA"", ""KORAA""]"
698,698,SUBSMALL,2023-10-24,active,"[""ITAA"", ""GRCAA"", ""GRCAA"", ""MEX25""]"
699,699,SUBMEDIUM,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
700,700,SUBMEDIUM,2023-05-27,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
701,701,SUBMEDIUM,2023-07-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
702,702,SUBMEDIUM,2024-10-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
703,703,SUBMEDIUM,2024-12-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
704,704,SUBSMALL,2024-07-20,active,"[""KORAA"", ""GRCAA"", ""GRCAA"", ""MEX25""]"
705,705,SUBMEDIUM,2025-02-15,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
706,706,SUBLARGE,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
707,707,SUBSMALL,2024-07-20,active,"[""KORAA"", ""ITAA"", ""IDN25"", ""KORAA""]"
708,708,SUBMEDIUM,2024-03-22,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
709,709,SUBMEDIUM,2025-03-17,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
710,710,SUBMEDIUM,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
711,711,SUBMEDIUM,2025-01-16,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
712,712,SUBSMALL,2023-07-26,active,"[""GRCAA"", ""CZE25"", ""KORAA"", ""KORAA""]"
713,713,SUBMEDIUM,2023-08-25,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
714,714,SUBMEDIUM,2024-06-20,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
715,715,SUBMEDIUM,2023-06-26,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
716,716,SUBMEDIUM,2023-10-24,active,"[""TWN25"", ""KORAA"", ""GRCAA"", ""ITAA""]"
717,717,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
718,718,SUBMEDIUM,2023-07-26,active,"[""ITAA"", ""KORAA"", ""IDN25"", ""KORAA""]"
719,719,SUBMEDIUM,2024-09-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
720,720,SUBSMALL,2024-07-20,active,"[""KORAA"", ""KORAA"", ""GRCAA"", ""GRCAA""]"
721,721,SUBMEDIUM,2023-09-24,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
722,722,SUBMEDIUM,2024-10-18,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
723,723,SUBMEDIUM,2024-03-22,active,"[""ITAA"", ""GRCAA"", ""IDN25"", ""GRCAA""]"
724,724,SUBSMALL,2023-09-24,active,"[""GRCAA"", ""GRCAA"", ""KORAA"", ""GRCAA""]"
725,725,SUBMEDIUM,2023-11-23,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
726,726,SUBMEDIUM,2023-10-24,active,"[""TWN25"", ""ITAA"", ""KORAA"", ""ITAA""]"
727,727,SUBSMALL,2024-04-21,active,"[""TWN25"", ""CZE25"", ""IDN25"", ""MEX25""]"
